a,1785
coisas,12
coitados,1
colar,2
colcos,2
colhendo,1
colher,2
colo,13
colofónia,1
colos,3
colosso,1
columbo,1
coluna,2
colunas,2
com,578
coma,1
combate,2
combater,1
combates,2
combatessem,1
come,4
começa,9
começada,1
começado,1
começam,4
começando,1
começandose,1
começase,1
começava,1
comece,1
comecei,1
comecem,1
começo,2
começolhe,1
começos,1
começou,1
comédias,1
comem,1
comendadores,1
comendo,1
comer,1
comércio,7
comeria,1
cometa,1
cometam,1
cometas,1
comete,4
cometêlas,1
cometelhe,2
cometendo,6
cometer,7
cometera,1
cometerá,1
cometeram,2
cometerão,1
cometerdes,1
cometessem,1
cometeu,1
cometia,1
cometimento,2
cometo,1
comia,1
comido,2
comigo,4
como,192
comovia,1
comovida,1
comovido,1
compadece,1
compadecem,1
companha,3
companheira,1
companheiro,9
companheiros,10
companhia,27
companhias,1
compassado,1
compassar,1
compelia,1
compelidos,2
compensando,1
compete,1
competência,1
competia,1
composta,1
compra,2
compradas,1
comprála,1
comprara,2
comprarvos,1
comprazer,1
comprem,2
comprida,1
compridas,2
comprido,3
compunha,1
comum,1
comunicavam,1
comuns,1
conca,1
côncavas,1
concavidades,1
côncavos,1
concebe,1
concebem,1
conceberas,1
concebidos,1
concede,5
concedeu,1
concedida,1
concedido,3
concedidos,1
concedo,1
conceito,6
concertada,2
concertadas,1
concertado,1
concertamse,2
concertasse,1
concertava,1
concertavam,1
concerto,2
concertos,1
concertou,1
concha,1
conchas,2
conchinhas,1
conciliam,1
concílio,1
concorre,2
concorrer,1
concorria,2
conde,8
condena,5
condenado,1
condenados,1
condes,1
condessa,1
condição,4
conduzidos,5
conduzirnos,1
conduziu,1
confessarem,1
confessarme,1
confiada,2
confiadas,1
confiado,3
confiados,1
confiamos,1
confiança,7
confiavam,2
confina,2
conformando,1
conforme,1
conformes,4
conforto,1
confronta,1
confusa,2
confuso,4
congela,1
congelado,3
congo,1
conheça,5
conheçam,3
conhece,7
conhecem,2
conhecendo,3
conhecer,1
conheceram,1
conheces,1
conhecida,3
conhecidas,2
conhecido,9
conhecidos,4
conhecimento,1
conosco,3
conquanto,1
conquista,5
conquistado,1
conquistando,2
conquistar,3
conquistou,1
consagradas,1
consagrado,2
consciência,3
consciências,2
conselheira,1
conselheiros,1
conselho,14
conselhos,3
consente,11
consentem,1
consentia,2
consentir,1
consentirei,1
consentisse,1
consentiu,3
consertes,1
conserva,1
considera,2
considerava,2
consigo,15
consinto,1
consócios,1
consolação,1
consolarte,1
consonância,1
consorte,4
conspira,1
constante,5
constantes,2
constantino,2
constituições,1
constrange,1
cônsul,1
consume,3
consumido,2
consumidora,1
conta,10
contada,1
contam,3
contaminem,1
contando,2
contar,5
contarei,1
contares,1
contaria,1
contarte,1
contas,1
contava,4
conte,3
contei,1
contemplo,2
contenda,1
contende,1
contenta,7
contentamento,4
contentar,3
contente,10
contentes,3
contentou,1
contido,1
contigo,6
contina,1
continente,1
contino,6
conto,5
contos,1
contou,3
contra,76
contrairo,1
contrária,3
contrário,8
contrários,5
contraste,2
contrato,4
contudo,11
convém,3
convenha,2
convenham,1
convenientes,3
conversação,1
converte,4
converteram,2
converteseme,1
convertessem,1
converteu,4
convertida,2
convertido,3
convida,2
convidam,1
convinha,7
convinham,1
convoca,2
convocados,1
convocando,1
convosco,4
coo,55
coos,21
cópia,2
cor,30
coração,30
corações,11
coral,1
corda,1
cordas,1
córdova,1
coreias,3
cores,16
coriolano,1
cornélio,1
cornígera,1
corno,4
cornos,5
coro,4
coroa,7
coroada,2
coroado,1
coroas,2
coros,2
corpo,21
corporais,1
corpos,4
corra,1
corre,14
correia,1
correio,1
correm,2
correndo,10
corrente,8
correntes,1
correr,4
correram,2
correrás,1
correrem,1
corres,1
corresponde,1
correu,2
corri,1
corria,5
corrido,2
corro,2
corrompe,4
corrompida,1
corrompido,2
corrupção,2
corrupto,3
corruptores,1
corruptos,2
corta,5
cortada,1
cortadas,1
cortado,1
cortadora,1
cortam,1
cortando,12
cortar,4
cortaram,1
cortava,5
cortavam,1
corte,6
cortesãos,3
cortesia,3
cortiça,1
cortou,1
corvino,1
cos,8
costa,34
costas,7
costuma,2
costumada,2
costumadas,1
costumado,3
costumados,1
costumaivos,1
costumam,1
costumava,1
costume,7
costumes,10
coturno,1
coube,1
coubera,1
coulão,1
coulete,1
couraça,1
cousa,10
cousas,13
couto,1
cova,2
covarde,1
covas,3
coxa,2
cozinheiros,1
cranganor,1
crástina,2
cravo,4
crê,6
crebros,2
crédito,4
credulidade,1
crédulo,1
crêem,1
creia,3
creiais,1
creias,3
creio,6
crêm,1
crendo,6
crepitantes,3
crer,3
creram,1
crês,4
cresçam,1
cresce,6
crescendo,1
cresceram,1
crescia,1
crescimento,1
crespa,1
crespas,1
crespos,2
cresses,1
cria,10
criação,1
criado,3
criam,1
crianças,1
criancinhas,1
criando,1
criandoa,1
criar,2
criarei,1
criaste,1
criastes,1
crido,1
criou,2
crises,1
cristal,10
cristalina,2
cristalinas,1
cristalino,5
cristalinos,3
cristandade,4
cristão,4
cristãos,11
cristianíssima,1
cristianíssimo,1
cristo,17
cru,2
crua,7
cruas,3
cruéis,2
cruel,10
crueldade,1
crueldades,1
cruento,1
crueza,3
cruezas,4
cruíssimo,1
cruz,4
cüa,2
cuida,8
cuidada,4
cuidado,7
cuidados,1
cuidam,2
cuidando,2
cuidar,1
cuidaram,1
cuidava,9
cuidei,3
cuideis,2
cuides,1
cuidosos,1
cuidou,2
cuja,34
cujas,2
cujo,19
cujos,3
culpa,10
culpado,2
culpando,1
culpas,1
culto,2
cultura,1
cum,8
cuma,1
cumas,1
cume,4
cumpra,1
cumprida,1
cumprido,2
cumprirá,1
cumprisse,2
cunha,2
cupido,4
cupidos,2
cura,1
curamno,2
curavam,2
cúrcio,1
curioso,6
curiosos,1
curral,1
cursos,1
curta,3
curto,1
curva,2
curvo,4
custa,3
custarteemos,1
custava,1
cutiale,1
cutiladas,1
d,2
da,491
dá,28
dabul,1
dada,5
dadas,3
dádiva,1
dádivas,2
dado,10
dados,2
dafne,2
dágua,7
dai,5
daime,3
daimo,1
dais,1
dalém,1
dalentejo,1
dalgum,1
dalguns,2
dálhe,5
dali,10
dalma,2
dálmatas,1
daltos,1
dama,12
damas,13
damasceno,1
damasco,1
dambas,1
dambos,1
damizade,2
damor,2
danada,2
danado,5
danais,1
danças,3
dando,26
dandolhe,1
dânimo,1
dano,24
danos,9
danosas,1
danoso,1
dantes,5
danúbio,1
dão,15
dãoos,1
daquela,9
daquele,6
daqueles,9
daqui,17
daquilo,2
dar,36
dará,3
darão,3
dardânia,2
darei,1
dareis,1
darem,1
daria,5
dariam,1
dario,1
dário,1
darlhe,4
darmas,2
darse,1
darte,1
darteei,1
darvos,1
das,151
daspeito,1
dava,9
davam,1
david,2
de,1416
dê,3
debaixo,10
debate,1
debatem,1
débil,2
debuxada,2
decanis,1
decem,1
decente,1
decerão,1
décimo,1
décios,1
declara,1
declarando,2
declinada,1
decreto,3
dedálea,1
dedicam,2
dêem,2
dêemlhe,2
defende,6
defendei,1
defendêlo,1
defendem,5
defender,5
defenderá,1
defenderei,1
defendeste,1
defendido,1
defensa,2
defensão,2
defesa,10
defronte,4
defunto,1
degeneram,1
degradado,2
dei,1
deia,1
deidade,1
deidades,3
deita,3
deitada,1
deitadas,2
deitado,3
deitam,1
deitando,3
deitandoo,1
deitar,1
deitaram,2
deitavam,1
deitou,2
deixa,17
deixada,1
deixado,1
deixais,2
deixam,5
deixamos,4
deixando,14
deixar,6
deixara,2
deixará,1
deixaram,3
deixarão,2
deixaria,1
deixas,2
deixasse,1
deixassem,1
deixava,9
deixavam,2
deixe,3
deixes,1
deixo,3
deixou,7
dela,21
delas,11
dele,29
deleitava,2
deleite,3
deleites,4
deleitosa,2
deleitosas,2
deleitoso,3
deleitosos,2
deles,12
delfim,1
delfins,1
delgaçando,2
delgada,1
delgado,4
delicada,1
delicadas,2
delicadeza,1
delicados,1
delícias,1
delinquentes,1
délio,2
delira,1
delis,1
delitos,1
delos,1
demanda,1
demandada,1
demandar,1
demandava,1
demande,1
demasia,1
demasiado,1
demo,1
demodoco,1
demónio,1
demónios,1
demos,4
denegrida,1
denodadas,1
denodado,2
densa,1
dentes,4
dentre,2
dentro,8
depois,60
deprava,2
depressa,4
der,2
dera,3
deram,4
deriva,1
derivada,1
derivado,1
derradeira,1
derradeiras,2
derradeiro,6
derradeiros,1
derrama,7
derramava,1
derramo,1
derredor,6
derriba,6
derribada,1
derribadas,1
derribado,1
derribando,1
derribar,1
derribaram,2
derribarem,1
derrogado,1
derrubálo,1
dês,2
desacordo,1
desafiaram,1
desafio,1
desafios,2
desalivaios,1
desamparados,1
desampararam,1
desamparos,1
desaparecem,1
desastres,1
desatam,2
desatina,1
desatinado,2
desbarata,5
desbaratada,1
desbaratadas,1
desbaratado,5
desbaratados,3
desbaratando,2
desbaratara,1
desbaratará,1
desbaratareis,1
desbaratarse,1
desbaratasses,1
desbaratava,1
descalços,1
desçam,1
descansa,2
descansado,4
descansar,4
descanso,3
descansos,2
desce,7
descem,1
descende,1
descendente,1
descendentes,4
descendeu,1
descendo,2
descer,5
descercada,1
descerei,1
desceu,2
desci,1
descia,2
desciam,1
descoberta,2
descoberto,12
descobir,1
descobre,7
descobres,1
descobria,1
descobridor,2
descobridores,2
descobrilaá,1
descobrimos,1
descobrindo,2
descobrir,6
descobriram,1
descobriu,3
desconcertados,2
desconcerte,1
desconcerto,1
desconfia,1
desconfiança,2
descontente,1
descontentes,1
desconto,1
descreve,1
descuidada,1
descuidadas,1
descuidado,3
descuidados,1
descuido,2
descuidos,2
desculpa,1
desculpado,1
desculpas,4
desculpasse,1
desde,4
desdita,1
desditosas,1
deseja,15
desejada,11
desejadas,3
desejado,2
desejados,1
desejais,1
desejála,1
desejam,3
desejando,1
desejar,1
desejaram,1
desejarse,1
desejas,2
desejasse,2
desejava,1
desejavam,1
desejei,1
desejo,22
desejos,7
desejosa,1
desejosas,1
desejoso,3
desejosos,1
desejou,1
desembarcamos,1
desembarcar,1
desembarcavam,1
desemparando,1
desengana,1
desengane,1
desenterra,1
deserdado,1
deserta,2
desesperação,1
desesperado,2
desesperados,1
desesperar,1
desesperarão,1
desfaça,1
desfaz,4
desfazendo,1
desfazer,1
desfezse,1
desfizessem,2
desfizeste,1
desforço,1
desfraldando,1
desgosto,2
desgostos,2
desigual,1
desistindo,1
desistirse,1
desleal,2
deslealdade,1
desmede,1
desmedida,2
desmedidas,1
desobedeça,1
desobediência,1
desocupar,1
desonesta,1
desonesto,2
desonra,3
desonrado,1
desonras,1
desordenados,2
despacho,6
despanto,1
desparzidas,1
desparzido,1
desparzidos,1
despede,3
despedia,1
despedida,1
despedido,1
despedimento,1
despejada,1
despejo,1
despendida,1
despertai,1
despertam,1
despertando,3
despertava,1
despertavam,1
despertos,1
despertou,1
despida,1
despidas,1
despidos,3
despir,2
despois,9
despojo,3
despovoe,1
despreza,4
desprezador,1
desprezei,1
desprezo,1
desprezou,1
desque,1
dessas,1
desse,14
desses,4
dessossegado,2
desta,50
destarte,7
destas,6
deste,30
destemperada,1
desterra,3
desterrado,1
desterrados,1
desterro,4
destes,17
destina,1
destinado,1
destinam,1
destinas,1
destino,6
destranho,1
destreza,1
destro,2
destroçada,1
destroçado,1
destros,3
destrue,1
destruição,2
destruída,2
destruído,4
destruídos,5
destruindo,1
destruir,2
destruirse,1
destruíssem,1
destruiu,1
desusada,3
desusados,1
desventura,4
desvia,1
desviado,1
desviam,1
desviavam,1
desvio,3
detêm,1
detença,1
detenha,3
detenho,1
deter,5
determina,11
determinação,2
determinadamente,1
determinado,5
determinados,1
determinam,2
determinas,1
determinava,2
determinavam,1
determinei,2
determino,1
deteve,1
detido,2
detinha,4
detivesse,2
detrás,3
detrimento,1
deu,11
deulha,1
deulhe,1
deus,53
deusa,21
deusas,6
deuses,31
deushomem,1
devassando,1
devastando,2
deve,10
deveis,1
devem,4
deves,1
devia,4
devias,1
devida,2
devido,2
devo,1
devoto,2
dexprimentados,1
dezessete,1
dhonras,1
dia,35
diabólico,2
diabólicos,1
diáfano,1
diamante,6
diana,5
diante,30
dias,12
difere,1
diferença,2
diferenças,1
diferente,2
diferentes,7
diferia,1
diferisse,1
difícil,1
dificultoso,1
diga,4
digna,1
dignas,1
dignidade,3
digno,6
digo,6
dilação,1
dilatais,1
dilatálo,1
dilatando,2
dilataram,1
dilatavam,1
diligência,2
diligente,10
diligentes,2
dilúvio,1
dimproviso,1
dina,8
dinas,1
dinheiro,6
dinheiros,1
dinis,2
dino,4
dio,4
diogo,2
diomedes,1
dione,4
dirá,4
direi,7
direita,5
direitas,1
direito,10
direitos,2
diria,1
disciplina,2
discórdia,1
discórdias,1
discorre,1
discorrendo,3
discreta,1
discretas,3
discreto,2
disforme,1
disformemente,1
dispensa,2
disposta,1
disposto,2
disse,32
disseas,1
disseó,1
disser,1
dissera,3
dissese,1
disso,3
dissonante,1
distinguindo,1
distinta,1
distintamente,1
disto,4
dita,4
dite,1
dito,7
ditos,1
ditosa,5
ditoso,8
ditosos,1
diversas,4
diverso,2
diversos,8
divícias,1
divide,2
dividia,2
divididos,1
dividindo,1
dividiu,1
divina,19
divinal,1
divinas,3
divino,12
divinos,1
divisa,4
divulgado,1
diz,23
dizei,1
dizeilhe,1
dizeimo,1
dizem,9
dizemlhe,2
dizendo,21
dizendolhe,1
dizendoó,1
dizer,8
dizerte,1
dizia,20
diziam,2
dizlhe,10
dizquando,1
do,606
dobrada,1
dobradas,2
dobrado,1
dobrarão,1
dobre,1
doce,33
docemente,1
doces,6
doença,2
doenças,1
dói,3
doido,1
dois,18
dom,14
doma,5
domada,1
domado,1
domadores,1
dome,2
doméstica,1
domésticas,1
domésticos,1
donas,1
donde,28
dono,3
donos,1
dons,6
donzela,5
donzelas,3
dor,4
dórcadas,1
doris,1
dóris,3
dorme,1
dormir,1
dormiram,1
dos,226
dostrinhos,1
dotados,1
dote,1
dourada,2
dourado,2
dourados,1
douro,14
dous,12
douta,1
douto,1
doutos,1
doutra,8
doutras,1
doutrem,2
doutrina,2
doutro,5
doutros,1
douvos,1
doze,12
droga,1
düa,4
duarte,1
duas,7
dum,25
duma,6
dumas,1
duque,7
dura,30
durar,1
durara,1
duras,5
dureza,1
duro,36
duros,13
duvida,1
dúvida,2
duvido,1
duvidosa,1
duvidosas,1
duvidoso,5
duvidosos,3
e,2171
é,159
è,1
eborenses,1
ebúrnea,1
ebúrneo,1
ebúrneos,1
eclesiástico,1
eco,1
ecos,1
edifica,2
edificada,2
edificados,1
edificamse,1
edificaram,2
edifício,3
edifícios,3
edificou,1
ef,2
efeito,6
efire,1
egas,6
egeu,1
egípcia,4
egípcio,2
egipto,2
egito,1
egrégia,1
eilos,1
eiras,1
eis,21
eito,2
eixos,1
ela,36
elas,10
ele,59
elegante,3
elegantes,1
elegem,1
elemento,2
elementos,3
eles,23
elísio,1
elmo,2
elmos,2
eloquência,1
eloquentes,2
elrei,1
elvas,2
em,515
emanuel,2
emátio,1
embaixada,3
embaixador,2
embaixadores,2
embandeirada,1
embandeirarse,1
embaraçado,1
embaraços,1
embarcação,3
embarcações,4
embarcar,1
embarcaram,1
embarcaria,1
embarcarmos,1
embarcava,1
embebe,1
embebidos,2
emboscaram,1
embraçado,1
emende,3
emódio,1
emparo,1
empecendo,1
empório,3
empregado,1
empregue,1
empresa,11
empresas,2
enamorado,1
encantador,2
encareçam,1
encarecidas,1
encarniçavam,1
encélado,1
encerra,5
encerrou,1
enche,3
enchem,1
enchemse,1
enchendo,3
enchentes,2
encheramme,1
encherão,1
enchese,1
encheste,1
enchia,1
encoberta,1
encobre,1
encobrem,1
encobrindo,1
encomendado,2
encomendam,1
encontra,2
encontro,1
encontros,1
encostados,1
encostase,1
encostavam,1
encovados,1
encrespa,1
encrespadas,1
encrespando,1
encruece,1
encurta,2
encurva,1
encurvadas,2
encurvado,1
endireita,1
endoudece,1
endurece,1
endurecida,1
endurecidos,1
eneias,7
enfermo,1
enfia,2
enfiado,2
enfim,65
enfraqueça,1
enfraquece,3
enfraquecido,1
enfreia,2
enfreias,1
engana,4
enganada,1
enganados,2
enganálos,2
enganas,1
enganava,1
engane,1
engano,28
enganos,11
enganosa,1
enganosas,1
enganoso,2
enganosos,1
enganou,1
engenho,12
engenhos,5
engolindo,1
engrandeça,1
engrandece,2
engrandecerse,1
engrandeceu,2
engrandecido,2
engrossa,1
engrossandose,1
engrossava,1
eníocos,1
enjeita,1
enjeitam,1
enleada,1
enlevado,1
enlevas,1
enleve,1
ennobrecido,1
enobrece,3
enobrecem,1
enobrecido,1
enobrecidos,1
enoja,1
enojosas,1
enquanto,28
enreda,1
enresta,1
enrolavam,1
enrouquecida,1
ensaia,1
ensaiados,1
ensaio,1
enseada,6
ensejo,1
ensífero,1
ensina,5
ensinam,1
ensinando,1
ensinar,1
ensinara,1
ensinasse,1
ensinava,1
ensinou,2
ensoberbece,1
entanto,5
então,25
enteado,1
entenda,4
entendam,2
entende,7
entendem,1
entendemos,1
entender,3
entendera,1
entenderam,1
entenderse,1
entendia,3
entendiam,1
entendido,3
entendidos,1
entendimento,2
entendo,1
enterra,1
enterramento,1
entesta,1
entra,10
entrada,3
entradas,1
entram,1
entramos,1
entrando,7
entranhas,9
entrar,2
entraram,3
entraremos,1
entraria,1
entrassem,1
entrava,5
entravam,4
entre,71
entrega,5
entregado,1
entregaivos,1
entregandolhe,1
entregar,1
entregarem,2
entregarse,2
entregava,1
entregavam,1
entres,1
entretanto,2
entristecido,1
entro,3
entrou,1
enveja,1
enverdecem,1
envolta,1
enxárcia,2
enxerga,5
enxergamos,1
enxergar,1
enxergaram,1
enxergarse,1
enxergase,1
enxergava,1
enxergavam,1
enxerido,1
enxuto,2
eoa,2
eolo,4
eoo,1
eôo,1
eousas,1
epicureia,1
epitéto,1
equóreos,1
era,51
eram,24
erguem,1
erguendo,1
erguerá,2
ergueu,1
erguia,2
erguida,2
erguido,3
erguidos,1
eriça,1
ericina,2
erimanto,1
erínis,1
eritreias,3
eritreu,2
erra,4
errada,1
errado,1
errante,1
errasse,1
erro,8
error,2
erros,2
erva,3
ervada,1
ervas,6
ervinhas,1
és,5
esbombardeia,1
escala,2
escandinávia,1
escapa,1
escapados,1
escapando,1
escapar,1
escaparem,1
escaparte,1
escapasse,1
escapavam,1
escapou,1
escarlata,1
escarnecia,1
escassa,1
escassos,1
esclarece,2
esclarecerse,1
esclarecido,2
esclarecidos,2
escolheu,1
escolhido,1
escolhidos,2
esconde,12
escondem,1
escondera,1
esconderse,1
escondeu,1
escondia,2
escondida,4
escondidas,1
escondido,2
escondidos,3
escrava,4
escravo,2
escreva,2
escrevam,1
escreve,3
escrevendo,1
escrever,1
escreverão,1
escrevessem,1
escrevo,1
escrito,2
escritores,1
escritura,3
escrituras,1
escudo,6
escudos,3
esculpida,2
esculpidas,1
esculpido,2
esculpidos,1
escultura,1
esculturas,1
escuma,2
escumando,1
escumas,1
escura,19
escuras,2
escureça,2
escurece,3
escurecem,1
escurecendo,1
escurecia,1
escuridade,1
escuro,9
escuros,1
escusa,1
escusar,1
escuse,1
escutando,1
escutaram,1
esfera,4
esforça,3
esforçado,2
esforçados,1
esforce,1
esforço,36
esfria,1
esmaltado,2
esmaltam,1
esmalte,2
espaço,10
espaçosa,1
espada,20
espadas,4
espalha,1
espalhadas,2
espalhado,3
espalhados,2
espalhar,1
espalhara,1
espalharei,1
espalhas,1
espalhe,1
espalhou,2
espanha,13
espanhóis,1
espanta,8
espantado,4
espantar,1
espantasse,1
espantes,1
espanto,10
espantoso,1
esparziam,1
esparziu,1
especial,2
especiaria,6
especularam,1
espedaçado,1
espedaçamse,1
espelho,3
espera,10
esperado,1
esperais,1
esperálo,1
esperam,3
esperamos,3
esperança,15
esperanças,5
esperando,2
esperar,2
esperará,1
esperarás,1
esperas,3
esperassem,1
esperava,11
esperavam,4
espere,1
esperem,4
esperes,2
espero,1
esperta,1
espertar,1
espessa,2
espessava,1
espesso,2
espessura,6
espingardas,2
espírito,9
espíritos,1
espora,1
esporas,1
esposa,3
esposas,6
esposo,1
esprito,1
espritos,1
espumantes,1
esquadra,1
esquadrão,2
esquadras,1
esquadrões,2
esquálida,1
esqueçam,2
esquece,1
esquecera,1
esquecerão,1
esqueceremse,1
esquecidos,2
esquecimento,4
esquerda,2
esquipar,1
esquisitos,1
esquiva,1
esquivo,1
essa,2
essas,3
esse,8
essência,2
esses,3
esta,72
está,74
estabelecem,2
estacada,1
estado,10
estados,2
estai,1
estais,5
estâmago,3
estamos,1
estanças,1
estandarte,1
estandartes,2
estando,12
estanho,1
estão,42
estar,14
estará,2
estarão,1
estarmos,1
estas,28
estás,1
estátua,1
estatura,3
estatutos,1
estava,49
estavam,14
estavas,1
estavase,1
estáveis,1
