a,1785
este,83
esteio,1
esteira,1
esteis,1
esteja,1
estelante,1
estelífero,1
estende,15
estendem,3
estender,3
estendera,2
estenderam,2
estendessem,1
estendeu,2
estendia,1
estéril,1
estes,25
esteve,5
estige,1
estígio,2
estila,1
estilo,4
estima,11
estimada,3
estimado,1
estimais,1
estimam,1
estimar,2
estime,1
estimem,1
estio,2
estipulantes,1
estiravam,1
estirpe,2
estiva,1
estiver,1
estocadas,1
estofam,1
estorva,1
estorvando,1
estorvar,2
estou,2
estoura,1
estouro,1
estoutra,1
estoutro,6
estrabo,1
estrados,1
estraga,1
estragado,1
estrago,5
estrangeiras,1
estrangeiro,2
estrangeiros,4
estranha,24
estranhamente,2
estranhas,5
estranheza,1
estranhezas,3
estranhíssimo,1
estranho,8
estranhos,5
estregando,1
estreita,4
estreitas,1
estreito,10
estreitos,1
estrela,8
estrelas,13
estremadas,1
estremado,1
estremadura,1
estremece,1
estrépito,1
estriba,1
estridentes,2
estridor,1
estrondo,2
estrui,3
estruídos,1
estudando,1
estudiosos,1
estudo,1
estupendo,4
estupro,1
etérea,3
etéreo,1
eterna,13
eternamente,3
eternas,1
eternidade,3
eterno,13
eternos,1
etíope,1
etíopes,2
etiópia,5
etiópica,1
etna,1
etóreo,1
eu,71
eufrates,1
euquem,1
eurídice,1
euristeu,1
europa,8
européias,1
euxínio,1
evidente,1
evidentes,1
evitálos,2
evitar,1
évora,1
exalçada,1
exalta,2
exaltas,1
exalte,1
excede,4
excedem,2
excedia,1
excelência,5
excelente,11
excelentes,9
excelsa,1
excessiva,1
excessivo,2
excessivos,2
executa,1
executado,1
exemplo,5
exemplos,3
exéquias,2
exercício,3
exercícios,2
exercita,2
exercitam,1
exercitando,2
exercitaram,1
exercitarse,1
exercitavam,1
exército,13
exércitos,4
exício,1
exime,1
exórdio,1
expedição,2
experiência,6
experiências,2
experimenta,2
experimentado,1
experimentados,1
experimentálo,2
experimentando,2
experimentara,1
experimentas,1
experimentava,1
experimente,1
experta,1
experto,4
exprimenta,1
exprimentado,2
exprimentados,2
exprimentara,1
extinto,1
extrema,6
extremo,7
extremos,3
f,16
fábio,1
fábrica,2
fabricada,1
fabricado,1
fabricados,1
fabricava,1
fabricou,1
fábulas,4
fabulosa,1
fabulosas,1
faça,5
façais,2
façam,3
façanhas,1
faças,1
façase,1
face,2
faces,2
fácil,2
facilmente,7
factôntea,1
facultade,1
facunda,1
facundo,5
fadado,2
fadiga,2
fadigas,3
fado,11
fados,6
faeton,2
faia,1
faina,3
fala,11
falam,1
falando,7
falar,2
fálaris,1
falarlhe,1
falava,1
falavam,1
fale,1
faleça,2
faleçam,1
falece,4
falecem,2
falecesse,1
faleceu,1
falerno,1
falo,3
falsa,7
falsas,1
falsidade,9
falso,15
falsos,3
falta,14
faltalhe,1
faltam,2
faltamlhe,1
faltaram,1
faltarão,1
faltavam,1
falte,2
fama,65
famas,4
famélicos,1
famintos,2
famosa,14
famosas,5
famosíssimo,1
famoso,12
famosos,6
fantasia,8
fantasiando,2
fantásticas,2
fará,18
farão,6
faraó,1
farás,3
farei,1
fareis,4
faria,5
farpões,1
fartar,1
fartou,1
fásis,1
fatal,5
fatídica,2
fato,1
favónio,1
favor,17
favoreça,1
favoreças,1
favorece,3
favorecei,1
favoreceios,1
favorecem,1
favorecido,1
favoreço,2
favores,2
favos,1
faz,60
fazei,2
fazem,22
fazemlhe,1
fazemos,1
fazenda,18
fazendas,3
fazendo,17
fazendoa,1
fazendoo,1
fazendose,5
fazer,24
fazerem,1
fazes,2
fazia,3
fé,12
feaces,1
febe,1
febeia,1
febo,7
fechado,1
fechando,1
fechar,1
fecunda,1
federico,1
feia,12
feias,4
feio,8
feios,1
feita,4
feitas,1
feito,21
feitores,10
feitos,33
feliz,2
fementido,1
feminil,2
feminina,1
feminino,1
fende,2
fendem,1
fenece,1
fénix,1
fera,18
feras,4
fere,6
feriam,2
ferida,4
feridade,2
feridas,7
ferido,8
feridos,5
ferimos,1
ferina,1
ferindo,3
ferir,4
ferirá,1
fermosas,2
fermosos,2
fernandes,1
fernando,10
fernão,2
fero,22
ferocidade,2
feros,10
feroz,6
ferozes,2
férrea,1
ferreiro,1
férreo,2
férreos,1
ferro,25
ferros,6
ferrugem,1
fértil,4
ferva,1
ferve,4
fervendo,1
fervendolhe,1
fervente,2
ferver,2
férvida,3
fervido,2
férvido,1
férvidos,2
fervor,1
festa,2
festas,4
festeja,3
festejasse,1
festejavam,1
fétido,1
fez,40
fia,4
fiado,2
fiança,1
fiarse,1
fiavam,1
fica,20
ficam,5
ficamlhe,1
ficar,5
ficara,3
ficaram,3
ficareis,1
ficarem,2
ficava,8
ficavam,1
ficavanos,1
fico,3
ficou,11
ficoulhe,1
fidelidade,2
fido,3
fiei,1
fiel,4
figura,6
figuras,5
filáucia,2
filha,18
filhas,9
filhinhos,1
filho,60
filhos,23
filípicos,1
filipo,2
filomela,1
filósofo,1
filósofos,1
fim,22
fina,8
finalmente,3
finas,3
finezas,1
fingia,2
fingiam,1
fingida,1
fingidas,2
fingido,4
fingidos,3
fingimento,2
fingindo,2
fingiu,1
finjam,1
fino,8
finos,1
fins,2
fio,6
fios,5
fiou,1
fique,2
fiquei,1
firmar,2
firme,15
firmemente,2
firmeza,3
fixo,1
fizemos,1
fizer,3
fizera,1
fizeram,12
fizerem,1
fizessem,3
fizeste,1
fizestes,1
flama,4
flamas,8
flautas,1
flava,1
flegon,1
flor,3
flora,4
florece,1
flores,15
floresça,1
floresce,1
florescente,3
florescia,2
floresta,3
florestas,1
floridas,1
flutuava,2
focas,1
foge,11
fogem,1
foges,1
fogo,38
fogos,1
foi,122
foilhe,1
folgado,1
folgarás,1
folha,1
folhas,2
fome,3
fomes,4
fomos,2
fonte,8
fontes,6
for,13
fora,39
foram,33
força,53
forçada,1
forçado,4
forçando,1
forçar,1
forças,18
forçosas,1
forçoso,3
forçosos,2
fôreis,1
forem,1
forjado,1
forjavam,2
forjou,1
forma,8
formais,1
formas,1
formião,1
formigas,1
formosa,24
formosas,12
formosíssima,1
formoso,6
formosos,6
formosura,6
fortaleza,6
fortalezas,4
forte,78
fortes,20
fortíssima,3
fortíssimamente,1
fortíssimo,4
fortíssimos,3
fortuna,19
fortunadas,1
fosse,19
fossem,5
foste,2
fota,1
foz,1
fraca,9
fracas,1
fraco,12
fracos,3
frágoas,2
fragoso,1
fralda,2
fraldas,1
frança,5
francês,1
francesa,1
franceses,1
francisco,1
frandes,3
fraqueza,6
fraterno,1
fraudulenta,1
fraudulento,1
frauta,1
frechas,1
frecheiro,4
freio,6
freios,2
freme,1
frequentam,2
frequentes,1
fresca,7
frescas,2
fresco,3
frescura,1
fria,18
frias,5
frígios,1
frio,21
frios,3
frondente,1
frondentes,1
fronte,14
fronteira,2
frota,27
frotas,2
frutas,2
fruto,5
fuas,2
fugace,1
fuge,4
fugi,1
fugia,1
fugida,3
fugidos,1
fugindo,7
fugir,3
fugiram,1
fugirlhe,1
fugirme,1
fugitiva,1
fugiu,2
fui,7
fuja,1
fujas,1
fulgente,1
fulgentes,1
fulminantes,1
fúlvia,1
fulvo,1
fumo,3
fumos,1
funda,2
fundada,4
fundamento,1
fundas,3
fundido,1
fundo,12
funéreo,1
fúria,12
fúrias,4
furibunda,1
furibundas,1
furibundo,2
furiosa,3
furiosas,1
furioso,4
furiosos,4
furor,12
furores,1
furtado,1
furtara,1
futuras,1
futuro,3
futuros,5
fuzilando,1
gabelo,1
gaditano,1
gado,8
galardão,1
galateia,1
galego,1
galegos,2
galerno,1
galero,1
galés,3
galgos,2
gália,2
galinhas,2
galo,1
galos,1
gama,54
gambeia,1
gamos,1
gange,3
ganges,5
gangética,1
gangéticas,1
gangético,2
gangéticos,1
ganha,3
ganhála,1
ganhando,1
ganhar,1
ganhara,3
ganharam,2
ganhaste,1
ganhei,1
ganhou,1
garcenha,1
garganta,2
gasalhado,1
gastadas,1
gastadores,1
gastam,2
gastando,1
gastar,1
gaste,2
gate,1
gávea,2
gáveas,1
gazela,1
gedrosia,1
geladas,1
gelado,4
gelados,2
gelanda,1
gemas,1
geme,5
gemerem,1
genealogia,1
gênero,1
generosa,3
generosas,1
generoso,5
generosos,3
gengivas,1
génio,2
genitais,1
genro,2
gente,226
gentes,53
gentil,6
gentílico,1
gentio,23
gentios,3
gentis,4
geolhos,1
georgianos,1
gera,1
geração,15
gerado,1
gerados,1
gerais,1
geral,2
geralmente,2
geram,1
gerara,2
germânia,1
germânica,1
germânico,1
germano,2
germanos,1
gerou,1
gerum,1
gesto,30
gestos,2
gibão,1
gidá,3
gigante,3
giganteia,2
gigantes,3
gil,1
ginete,2
giolhos,3
giraldo,2
giros,2
giruna,1
glafira,1
globo,2
gloria,1
glória,37
gloriai,1
glórias,1
gloriosa,2
gloriosas,5
glorioso,2
gloriosos,2
gnido,1
goa,2
goadiana,2
gólfão,1
golpe,2
golpes,7
gonçalo,1
gordo,1
gorra,2
gosta,1
gostando,1
gostaram,1
gosto,10
gostos,1
gostosa,1
gostosas,1
gotas,1
gotfredo,1
gótica,1
governa,5
governador,2
governança,1
governar,1
governará,1
governasse,1
governava,2
governavam,2
governo,3
governou,1
grã,17
graça,1
graças,3
graciosa,1
gramíneo,1
granada,3
granadil,1
grande,131
grandemente,4
grandes,52
grandeza,3
grandíloqua,1
grandíloquo,1
grandíssima,5
grandíssimo,3
grandíssimos,1
grandura,1
grão,23
grato,2
graus,1
grave,6
graves,2
gravíssimos,2
grécia,3
grega,3
grego,1
gregos,5
grémio,1
grêmio,1
grevas,1
grinaldas,2
grita,8
gritando,4
gritar,1
gritava,1
grito,1
gritos,6
grossa,1
grosso,3
guadalquibir,1
guadiana,2
guarda,9
guardada,1
guardado,4
guardadora,1
guardaivos,1
guardalhe,1
guardálo,1
guardando,3
guardará,1
guardaras,1
guardarse,1
guardaste,1
guardava,1
guardavam,2
guarde,2
guardese,2
guardo,1
guarnecida,2
guarnecido,2
guarnecidos,1
guedelha,1
gueos,1
guerra,50
guerras,12
guerreira,2
guerreiras,4
guerreiro,3
guerreiros,2
guia,7
guiada,1
guiador,1
guiados,1
guiar,1
guiara,1
guiasse,1
guiava,1
guiavam,1
guido,2
guimarães,2
guiou,2
guipúscua,1
guzarates,1
há,36
habita,2
habitadores,1
habitais,1
habitála,1
habitam,3
habitamos,1
habitando,1
habitantes,1
habitava,1
habitavam,2
hábito,2
habitou,1
háde,7
haja,3
hajam,1
hão,5
hãode,1
harpas,1
harpias,2
hás,1
háse,1
hástia,2
havendo,3
havendoo,1
haver,6
haverá,5
haveria,1
havia,9
haviam,1
havida,1
havidas,1
hebréia,1
hebréio,1
hei,3
heitor,2
hele,2
helena,1
helesponto,1
helicona,1
heliogabalo,1
hemisfério,6
hemo,1
henrique,5
henriques,1
hera,1
herança,1
herculanas,2
herculano,1
hercúleas,1
hércules,1
herdaste,1
herdeira,1
herdeiro,4
heresias,1
hermo,1
herói,2
heróica,1
heróicos,1
heróis,3
heróstrato,1
hespéria,4
hespérico,1
hespéridas,1
hespérides,1
hespério,1
hi,1
hiacintinas,1
hidra,2
hierosólima,3
himeneu,1
hiperbóreos,1
hiperiónio,1
hipocrisia,2
hipoerene,1
hipótades,1
hircínia,1
hirsuta,1
hispálico,1
hispana,3
hispano,4
hispanos,1
história,6
histórias,4
hocém,1
homem,4
homenagem,1
homens,12
homero,2
homeros,1
homicidas,1
honesta,3
honesto,4
honra,9
honrada,1
honrado,1
honrados,1
honras,12
honrassem,1
honrosa,1
honroso,4
honrou,1
hora,2
horas,4
horizonte,4
horrenda,3
horrendo,15
horrendos,2
hórrida,1
hórridos,2
horrífica,1
horrífico,1
horríficos,1
horríssonas,1
horríssono,1
hospedava,1
hóspedes,2
hospício,2
hospícios,1
hospitais,1
houve,6
houvemos,1
houver,2
houvera,3
houveram,3
houvesse,1
humana,20
humanamente,2
humanas,5
humanidade,7
humano,25
humanos,11
húmidas,1
húmido,1
humildade,2
humilde,4
humildes,1
humilha,2
humílima,1
humor,1
huno,1
ia,4
iam,3
iamse,1
iase,1
iaz,1
ibéria,1
iberinas,1
ibero,1
idade,19
idálios,2
idaspe,2
idáspicos,1
idea,1
ideias,1
idolatra,3
idolátras,1
idololatra,1
ídolos,3
idónea,1
idóneas,2
ieda,1
ignavo,1
ígneos,1
ignorante,2
ignorantes,2
ignota,1
ignoto,1
igreja,2
iguais,2
igual,8
iguala,5
igualálos,2
igualam,1
igualava,2
igualavam,1
iguale,1
iguarias,1
ilha,41
ilhas,14
ilhéu,2
ilíricos,1
ilude,2
ilustrada,1
ilustrado,2
ilustram,1
ilustrar,1
ilustraram,1
ilustrasse,2
ilustre,42
ilustres,10
ilustríssima,2
ilustríssimas,1
ilustríssimo,1
ilustro,2
ilustrou,1
imagem,1
imagina,8
imaginações,1
imaginado,1
imaginai,1
imaginando,2
imaginar,1
imaginaram,1
imaginarse,1
imaginava,1
imaginem,1
imbeles,1
imensa,2
imenso,5
imiga,1
imigas,1
imigos,4
imitam,2
imitando,5
imitar,2
imitava,1
imolava,1
imortais,7
imortal,5
imortalidades,1
imos,3
imoto,1
imotos,1
imóvel,2
impeça,2
impeças,1
impede,1
impedem,1
impedido,3
impedimento,1
impedira,1
impedirse,1
impele,1
imperador,3
imperial,1
império,13
impérios,1
ímpeto,3
impetuosos,1
implacável,1
imploramos,1
importuna,1
importuno,1
impossíbil,1
impossibilidades,1
impossível,3
imprima,1
imprudente,1
imprudentes,1
impudico,1
imundas,1
imundo,1
inabitada,1
incansábil,1
incautamente,1
incautas,1
incauto,1
incautos,1
incendidas,2
incêndios,3
incerta,3
incertas,1
incerto,5
incesto,2
inchando,2
incharam,1
incita,2
incitado,1
incitando,2
incitava,1
incitavam,1
inclina,3
inclinação,1
inclinada,1
inclinado,2
inclinai,1
inclinam,2
inclinando,2
inclinaram,1
inclinava,2
inclinavam,1
inclita,1
ínclita,1
ínclitas,2
ínclito,1
ínclitos,2
incógnita,4
incógnitas,1
incógnito,2
incógnitos,2
íncolas,1
inconcesso,1
inconstantes,1
incontinência,4
incontinente,1
inculta,1
inda,27
índia,30
indianas,2
indianos,1
índica,1
indicas,1
indícios,1
índico,4
indígetes,1
indigna,1
indignada,1
indignadas,1
indignado,1
indignados,1
indignamente,1
indigne,1
indigno,1
indina,2
indinadas,1
indinado,1
indinados,1
indino,3
indiscreta,1
indo,13
indómito,1
indómitos,1
indústria,3
industriosas,1
induzidos,1
inerme,1
inerte,3
inês,5
inexplicáveis,1
inexpugnábil,2
infamado,1
infamados,1
infame,4
infames,1
infâmia,3
infando,1
infantaria,1
infante,1
infantes,2
infernais,4
infernal,1
inferno,4
infesta,1
inficionava,1
infidas,1
infiéis,8
infiel,1
infinita,2
infinitas,1
infinito,2
infinitos,1
inflama,1
inflamado,1
inflamados,1
inflamava,1
influência,2
influía,1
influição,2
influirá,2
influiu,2
influxo,1
informa,2
informação,2
informações,1
informado,1
informandose,1
informar,1
informara,1
informarte,1
informava,1
informe,1
ingente,7
inglaterra,6
inglês,4
inglesa,3
inglesas,1
ingleses,3
inico,3
inicos,1
inieo,1
inimicícia,1
inimicícias,1
inimiga,10
inimigas,3
inimigo,20
inimigos,30
iníqua,4
injúria,6
injuriada,1
injuriado,3
injuriando,1
injúrias,4
injusta,2
injusto,4
injustos,1
inocência,3
inocentes,1
inópia,1
inopinado,3
inquieta,4
inquietação,1
inquietas,3
inquieto,2
insana,6
insânia,3
insano,4
insensíbil,1
insídias,3
insigne,1
insígnia,1
insígnias,2
insiste,2
insistindo,1
insofríbil,1
insofridas,1
insolências,1
insolente,1
insolentes,1
inspira,1
inspirado,2
inspirava,1
instância,1
instante,5
instituído,1
instituíram,1
instructo,2
instruído,1
instrumento,6
instrumentos,4
instumentos,1
ínsula,3
integridade,2
inteira,6
inteiro,6
inteiros,2
intentado,1
intento,5
intentos,1
interesse,8
interna,1
interno,2
interpondo,1
interpreta,4
interpretando,1
intérprete,1
intervalo,1
intestina,1
intestinas,1
íntimas,1
intitula,1
intitulado,1
intonsa,1
intrépido,1
intrínseco,2
inumanas,1
inumanos,5
inúmeros,1
inundo,5
inusitado,1
inveja,5
invejas,1
invejoso,1
invenção,1
invencível,1
invenções,1
inventa,1
inventadas,1
inventando,1
inventará,1
inventaram,1
inventava,1
inventavam,1
inventor,1
inverno,3
invernos,1
invicto,3
ínvisíbil,1
invisível,1
invoca,1
invocado,1
invocados,1
invoco,2
iopas,1
ios,1
ir,21
ira,17
irá,5
irada,2
iradamente,1
irado,19
irão,3
iras,2
irdes,1
irei,2
ireis,1
ires,1
irmã,4
irmão,8
irmãos,6
irmãs,3
irosa,1
iroso,6
irosos,1
irse,2
is,1
ismael,1
ismaelita,4
ismar,1
israel,2
isso,14
isto,38
istro,1
ítaco,1
itália,4
italianos,1
itálico,2
ítalos,1
já,314
jacente,1
jactante,1
jacto,1
jaezados,1
jaezes,1
jalofo,1
jamais,1
janelas,1
jano,1
japão,1
jápeto,1
jardins,1
jasmins,1
jaus,1
jaz,7
jazem,2
jeito,10
jejuns,2
jesu,1
joane,12
joão,2
jocunda,1
jocundas,2
jocundo,2
jogo,2
jogos,3
jóias,1
jordão,1
jove,1
juba,1
judaico,2
judeia,5
judita,1
jugo,13
juiz,2
juízo,12
juízos,6
julga,4
julgados,1
julgálo,1
julgam,1
julgando,2
julgar,2
julgareis,1
julgares,1
julgaria,1
julgas,1
julgavam,1
julgueo,1
juliana,1
júlio,1
juno,2
juntamente,18
juntas,5
junto,21
juntos,4
júpiter,10
jura,1
jurado,1
jurem,1
juro,1
justa,10
justas,1
justiça,8
justiçoso,1
justo,9
juvenil,1
la,2
lá,67
lã,1
lacedemónios,1
lácia,1
laço,2
laços,4
lácteas,1
lácteo,1
lado,3
ladrão,2
ladrões,1
lageia,1
lago,8
lagosta,1
lágrimas,20
lama,2
lâminas,1
lamo,1
lâmpada,1
lampécia,1
lampetusa,1
lança,17
lançadas,1
lançam,2
lançando,2
lançaram,1
lançarlhe,1
lanças,11
lançavam,3
lancem,1
lançou,1
landroal,1
lanígeros,1
laos,1
lápia,1
lara,1
laranjeira,1
lares,1
larga,14
largam,1
largamente,3
largo,24
largos,6
larisséia,1
lasciva,1
lascivas,1
lascivos,2
lassa,5
lasso,2
lassos,2
latina,1
latindo,2
latona,3
latrocínios,1
lava,9
lavada,1
lavam,2
lavarse,1
lavavam,1
lavor,1
lavrada,1
lavradas,1
lavrador,1
lavradores,1
lavram,1
lavrando,1
lavrava,1
leais,4
leal,4
lealdade,5
leão,3
lebre,2
leda,11
ledas,2
ledo,19
ledos,7
legislador,1
lei,34
leiria,2
leis,14
leito,4
leitos,4
lembranças,1
lembrandose,1
lembrar,1
lembrara,2
leme,6
lenha,2
lenho,6
lenhos,2
lenta,2
lentas,1
lento,2
lentos,1
leoa,2
leões,1
leonardo,2
leoneses,1
lépido,1
leteia,1
letra,2
letras,4
leucate,1
leucotoe,1
leva,23
levado,3
levam,4
levamos,1
levando,11
levandoa,1
levanta,4
levantado,1
levantados,1
levantaios,1
levantam,1
levantando,1
levantaram,1
levantarse,2
levantava,1
levantavam,1
levante,2
levantou,2
levar,7
levará,1
levaram,3
levarão,1
levarás,1
levas,2
levasme,1
levasse,2
levassem,1
levava,11
levavam,3
leve,23
levem,1
levemente,4
levemos,1
leves,1
levou,1
lha,5
lhas,2
lhe,336
lhes,5
lho,6
lhos,5
lia,3
lianor,2
lião,3
liara,1
liberal,2
liberalidade,1
liberdade,5
liberta,1
libertadores,1
libertando,1
líbia,2
libitina,1
licença,6
lícia,1
licor,8
lídia,1
lieo,1
lieu,2
ligados,2
ligeiras,4
ligeireza,1
ligeiro,5
lima,1
limitado,2
limite,2
limites,1
limões,1
limos,2
limpa,4
límpidas,1
limpos,2
linces,1
linda,9
lindas,1
lindo,4
língua,12
linguagem,2
línguas,2
linha,3
liões,2
lionês,1
lioneses,2
líquido,3
lira,5
lírio,1
lírios,2
lisa,2
lisas,1
lisboa,9
lisonge,1
lisonja,1
lisonjeiros,1
listrados,1
livónios,1
livrado,2
livrar,1
livrarmos,1
livrarse,2
livraste,1
livre,5
livremente,2
livres,2
livro,2
livros,2
logo,65
logoó,1
logra,2
lograda,1
logram,1
logramos,1
lograr,3
lograsse,1
loira,1
loiro,1
londres,1
longa,9
longamente,6
longas,2
longe,43
longínquo,2
longínquos,1
longo,22
longos,13
longura,1
lopes,1
lotaríngia,1
loto,1
loureiros,1
lourenço,4
louro,10
louros,1
louva,4
louvada,1
louvado,1
louvam,1
louvar,4
louvarei,2
louvavam,1
louve,1
louvem,1
louvemos,1
louvor,8
louvores,4
lua,5
lúcido,2
lugar,8
lugares,5
luís,1
lulas,1
lume,8
lumes,1
luminosa,1
luminosas,1
luminoso,3
lusitana,16
lusitanas,3
lusitânia,6
lusitânicas,2
lusitano,25
lusitanos,18
luso,16
lusos,1
lustra,1
lustram,1
lustre,2
lustrosa,2
lustrosas,1
lustrosos,1
lutavam,1
luz,23
luzem,1
luzente,8
luzentes,3
má,13
maçãs,1
macedónia,1
macedónio,1
macias,1
maçuá,1
madagáscar,1
madeira,1
madeiro,4
madeiros,1
madre,3
maduros,1
mãe,23
mães,5
mafamede,4
mafoma,1
mafra,1
magalhães,1
magas,2
mágica,2
magis,1
magnânimas,2
magnânimo,1
magnificência,1
magno,2
magnos,1
magoa,1
mágoa,6
magoada,2
magoadas,1
magoado,1
magoam,1
magoarmos,1
mágoas,3
magoava,1
magos,1
magriço,6
mahamede,3
mahoma,1
mahometa,4
mahomético,1
maia,1
maio,1
maior,17
maiores,2
mais,282
majestade,4
mal,66
malabar,9
malabares,7
malaca,3
malaios,1
maldade,2
maldição,1
maldita,1
maldito,1
maldiva,1
maldizendo,1
maldizia,1
malefícios,1
males,1
malévolo,1
malha,2
malhas,3
malícia,9
maligna,2
malina,3
malino,2
mallomético,1
maltratada,1
maltratado,1
maluco,2
malvada,1
malvado,2
mamelucos,1
man,1
mana,2
manadas,1
manando,2
manava,1
